Event	ID	Name			Wwise Object Path	Notes
	1172822028	Play_Death			\Default Work Unit\NPC\Chomper\Play_Death	
	1519321238	Play_Attack			\Default Work Unit\NPC\Chomper\Play_Attack	
	2192672377	Play_Frontstep			\Default Work Unit\NPC\Chomper\Play_Frontstep	
	2262512141	Play_Spotted			\Default Work Unit\NPC\Chomper\Play_Spotted	
	2639041089	Play_Spitter			\Default Work Unit\NPC\Chomper\Play_Spitter	
	2960666077	Play_Hit			\Default Work Unit\NPC\Chomper\Play_Hit	
	2984103440	Play_Grunt			\Default Work Unit\NPC\Chomper\Play_Grunt	
	3538651317	Play_Backstep			\Default Work Unit\NPC\Chomper\Play_Backstep	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27656066	Chomper_Grunt-002	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Grunt-002_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Grunt\Chomper_Grunt-002		25995
	41283733	Chomper_Hit-003	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Hit-003_A1600629.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Hit\Chomper_Hit-003		9100
	63455913	Chomper_FT_Front-005	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Front-005_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Front\Chomper_FT_Front-005		7517
	71023939	Chomper_FT_Front-001	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Front-001_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Front\Chomper_FT_Front-001		9091
	88933973	Chomper_Death-003	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Death-003_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Death\Chomper_Death-003		13706
	90142376	Chomper_FT_Front-010	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Front-010_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Front\Chomper_FT_Front-010		4359
	97076617	Chomper_FT_Front-011	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Front-011_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Front\Chomper_FT_Front-011		5397
	108871104	Chomper_FT_Back-002	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Back-002_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Back\Chomper_FT_Back-002		7121
	118215271	Chomper_FT_Front-012	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Front-012_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Front\Chomper_FT_Front-012		4182
	141834152	Chomper_Hit-004	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Hit-004_456A1E95.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Hit\Chomper_Hit-004		10216
	163424425	Chomper_Death-005	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Death-005_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Death\Chomper_Death-005		20220
	176745953	Chomper_Spotted-001	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Spotted-001_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Spotted\Chomper_Spotted-001		16461
	217281900	Chomper_FT_Back-012	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_FT_Back-012_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_FT_Back\Chomper_FT_Back-012		6053
	218100142	Spitt	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\MBCK ANIMAL Alpaca Spit_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Spitter\Spitt		5699
	226505746	Chomper_Spotted-003	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Spotted-003_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Spotted\Chomper_Spotted-003		20038
	261660802	Chomper_Death-007	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Death-007_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Death\Chomper_Death-007		14766
	270067142	Chomper_Grunt-005	E:\Audio workshop exo\unity\Tp_07_AdventureGame_Axel-Th-o\Tp_07_AdventureGame_Axel-Th-o_WwiseProject\.cache\Mac\SFX\Chomper_Grunt-005_D8C07C79.wem		\Actor-Mixer Hierarchy\NPC\Chomper\Chomper_Grunt\Chomper_Grunt-005		19780
